;;;;;
Tanggal;Item;Kemasan (Ziplock/Jar/Botol/Dus);Qty;Harga;Total
;;;;;
01/03/2024;Bawang Putih Bubuk;Ziplock 50gr;3; Rp20.000 ; Rp60.000 
01/03/2024;Merica Bubuk;Ziplock 50gr;1; Rp20.000 ; Rp20.000 
01/03/2024;Daun Kelor Bubuk;Jar 50gr;2; Rp30.000 ; Rp60.000 
01/03/2024;Kunyit Bubuk;Ziplock 50gr;4; Rp20.000 ; Rp80.000 
01/03/2024;Ketumbar Bubuk;Jar 55gr;2; Rp40.000 ; Rp80.000 
01/03/2024;Arena Gula Aren;Ziplock 200gr;1; Rp35.000 ; Rp35.000 
02/03/2024;Cabe Bubuk;Jar 55gr;3; Rp40.000 ; Rp120.000 
02/03/2024;Bawang Putih Bubuk;Jar 55gr;2; Rp40.000 ; Rp80.000 
02/03/2024;Jahe Bubuk;Jar 50gr;3; Rp50.000 ; Rp150.000 
02/03/2024;Daun Kelor Bubuk;Ziplock 125gr;1; Rp45.000 ; Rp45.000 
02/03/2024;Cabe Bubuk;Ziplock 50gr;4; Rp20.000 ; Rp80.000 
02/03/2024;Jahe Bubuk;Jar 250gr;1; Rp80.000 ; Rp80.000 
02/03/2024;Lengkuas Bubuk;Ziplock 50gr;3; Rp20.000 ; Rp60.000 
03/03/2024;Bawang Bombay Bubuk;Ziplock 50gr;1; Rp25.000 ; Rp25.000 
03/03/2024;Pala Bubuk;Jar 55gr;1; Rp45.000 ; Rp45.000 
03/03/2024;Cengkeh Bubuk;Ziplock 50gr;2; Rp25.000 ; Rp50.000 
03/03/2024;Bawang Putih Bubuk;Jar 250gr;2; Rp80.000 ; Rp160.000 
03/03/2024;Arena Arabica Wine COffe;Dus 20gr;3; Rp8.000 ; Rp24.000 
03/03/2024;Daun Kelor Bubuk;Jar 50gr;2; Rp30.000 ; Rp60.000 
04/03/2024;Cabe Bubuk;Jar 55gr;5; Rp40.000 ; Rp200.000 
04/03/2024;Kapulaga bubuk;Ziplock 50gr;1; Rp25.000 ; Rp25.000 
04/03/2024;Kunyit Bubuk;Ziplock 50gr;3; Rp20.000 ; Rp60.000 
04/03/2024;Merica Bubuk;Jar 55gr;2; Rp40.000 ; Rp80.000 
04/03/2024;Ketumbar Bubuk;Jar 55gr;4; Rp40.000 ; Rp160.000 
04/03/2024;Jahe Bubuk;Jar 250gr;2; Rp80.000 ; Rp160.000 
04/03/2024;Arena Gula Aren;Jar 300gr;2; Rp50.000 ; Rp100.000 
04/03/2024;Bawang Putih Bubuk;Ziplock 50gr;6; Rp20.000 ; Rp120.000 
05/03/2024;Lengkuas Bubuk;Jar 250gr;1; Rp80.000 ; Rp80.000 
05/03/2024;Cengkeh Bubuk;Jar 250gr;1; Rp100.000 ; Rp100.000 
05/03/2024;Merica Bubuk;Ziplock 50gr;5; Rp20.000 ; Rp100.000 
05/03/2024;Cabe Bubuk;Ziplock 50gr;4; Rp20.000 ; Rp80.000 
05/03/2024;Ketumbar Bubuk;Jar 55gr;3; Rp40.000 ; Rp120.000 
05/03/2024;Arena Gula Aren Sirup;Botol 500ml;2; Rp40.000 ; Rp80.000 
06/03/2024;Arena Gula Aren;Ziplock 200gr;2; Rp35.000 ; Rp70.000 
06/03/2024;Arena Arabica Wine COffe;Dus 20gr;3; Rp8.000 ; Rp24.000 
06/03/2024;Kapulaga bubuk;Ziplock 50gr;1; Rp20.000 ; Rp20.000 
06/03/2024;Daun Kelor Bubuk;Ziplock 125gr;2; Rp45.000 ; Rp90.000 
06/03/2024;Bawang Putih Bubuk;Ziplock 50gr;10; Rp20.000 ; Rp200.000 
06/03/2024;Cabe Bubuk;Jar 55gr;4; Rp40.000 ; Rp160.000 
06/03/2024;Cabe Bubuk;Ziplock 50gr;7; Rp20.000 ; Rp140.000 
06/03/2024;Ketumbar Bubuk;Jar 55gr;5; Rp40.000 ; Rp200.000 
07/03/2024;Jahe Bubuk;Jar 50gr;9; Rp30.000 ; Rp270.000 
07/03/2024;Ketumbar Bubuk;Jar 55gr;5; Rp40.000 ; Rp200.000 
07/03/2024;Kunyit Bubuk;Jar 250gr;3; Rp80.000 ; Rp240.000 
07/03/2024;Kapulaga Bubuk;Ziplock 50gr;1; Rp25.000 ; Rp25.000 
07/03/2024;Bawang Putih Bubuk;Ziplock 50gr;3; Rp20.000 ; Rp60.000 
07/03/2024;Merica Bubuk;Ziplock 50gr;4; Rp20.000 ; Rp80.000 
07/03/2024;Bawang Putih Bubuk;Jar 55gr;6; Rp40.000 ; Rp240.000 
07/03/2024;Merica Bubuk;Jar 55gr;7; Rp40.000 ; Rp280.000 
07/03/2024;Arena Gula Aren;Ziplock 200gr;4; Rp35.000 ; Rp140.000 
07/03/2024;Lengkuas Bubuk;Jar 250gr;1; Rp80.000 ; Rp80.000 
08/03/2024;Bawang Bombay Bubuk;Ziplock 50gr;5; Rp25.000 ; Rp125.000 
08/03/2024;Kunyit Bubuk;Jar 250gr;3; Rp80.000 ; Rp240.000 
08/03/2024;Ketumbar Bubuk;Jar 55gr;8; Rp40.000 ; Rp320.000 
08/03/2024;Jahe Bubuk;Jar 250gr;1; Rp80.000 ; Rp80.000 
08/03/2024;Arena Gula Aren;Jar 300gr;2; Rp50.000 ; Rp100.000 
08/03/2024;Bawang Putih Bubuk;Ziplock 50gr;7; Rp20.000 ; Rp140.000 
08/03/2024;Cabe Bubuk;Ziplock 50gr;5; Rp20.000 ; Rp100.000 
08/03/2024;Cengkeh Bubuk;Jar 250gr;2; Rp100.000 ; Rp200.000 
08/03/2024;Merica Bubuk;Jar 55gr;5; Rp40.000 ; Rp200.000 
08/03/2024;Cabe Bubuk;Jar 55gr;6; Rp40.000 ; Rp240.000 
08/03/2024;Bawang Putih Bubuk;Jar 250gr;2; Rp100.000 ; Rp200.000 
09/03/2024;Cabe Bubuk;Jar 55gr;10; Rp40.000 ; Rp400.000 
09/03/2024;Bawang Putih Bubuk;Jar 55gr;12; Rp40.000 ; Rp480.000 
09/03/2024;Jahe Bubuk;Jar 50gr;6; Rp50.000 ; Rp300.000 
09/03/2024;Daun Kelor Bubuk;Ziplock 125gr;6; Rp45.000 ; Rp270.000 
09/03/2024;Ketumbar Bubuk;Jar 55gr;8; Rp40.000 ; Rp320.000 
09/03/2024;Cengkeh Bubuk;Jar 250gr;10; Rp100.000 ; Rp1.000.000 
09/03/2024;Cabe Bubuk;Jar 55gr;9; Rp40.000 ; Rp360.000 
09/03/2024;Cabe Bubuk;Ziplock 50gr;15; Rp20.000 ; Rp300.000 
09/03/2024;Kapulaga Bubuk;Ziplock 50gr;5; Rp25.000 ; Rp125.000 
09/03/2024;Bawang Putih Bubuk;Ziplock 50gr;20; Rp20.000 ; Rp400.000 
09/03/2024;Jahe Bubuk;Jar 250gr;10; Rp80.000 ; Rp800.000 
09/03/2024;Merica Bubuk;Jar 55gr;5; Rp40.000 ; Rp200.000 
09/03/2024;Bawang Bombay Bubuk;Ziplock 50gr;6; Rp25.000 ; Rp150.000 
10/03/2024;Daun Kelor Bubuk;Ziplock 125gr;3; Rp45.000 ; Rp135.000 
10/03/2024;Merica Bubuk;Ziplock 50gr;8; Rp20.000 ; Rp160.000 
10/03/2024;Bawang Putih Bubuk;Jar 55gr;15; Rp40.000 ; Rp600.000 
10/03/2024;Merica Bubuk;Jar 55gr;6; Rp40.000 ; Rp240.000 
10/03/2024;Arena Gula Aren;Ziplock 200gr;10; Rp35.000 ; Rp350.000 
10/03/2024;Kunyit Bubuk;Ziplock 50gr;9; Rp20.000 ; Rp180.000 
10/03/2024;Cengkeh Bubuk;Ziplock 50gr;5; Rp25.000 ; Rp125.000 
10/03/2024;Cabe Bubuk;Jar 55gr;12; Rp40.000 ; Rp480.000 
10/03/2024;Jahe Bubuk;Jar 50gr;8; Rp50.000 ; Rp400.000 
10/03/2024;Ketumbar Bubuk;Jar 55gr;5; Rp40.000 ; Rp200.000 
10/03/2024;Daun Kelor Bubuk;Ziplock 125gr;3; Rp45.000 ; Rp135.000 
11/03/2024;Arena Gula Aren Sirup;Botol 500ml;1; Rp40.000 ; Rp40.000 
11/03/2024;Daun Kelor Bubuk;Ziplock 125gr;8; Rp45.000 ; Rp360.000 
11/03/2024;Cabe Bubuk;Ziplock 50gr;11; Rp20.000 ; Rp220.000 
11/03/2024;Kunyit Bubuk;Jar 250gr;4; Rp80.000 ; Rp320.000 
11/03/2024;Jahe Bubuk;Jar 50gr;3; Rp50.000 ; Rp150.000 
12/03/2024;Arena Gula Aren Sirup;Botol 500ml;2; Rp40.000 ; Rp80.000 
12/03/2024;Daun Kelor Bubuk;Ziplock 125gr;6; Rp45.000 ; Rp270.000 
12/03/2024;Cabe Bubuk;Ziplock 50gr;7; Rp20.000 ; Rp140.000 
12/03/2024;Kunyit Bubuk;Jar 250gr;4; Rp80.000 ; Rp320.000 
12/03/2024;Cengkeh Bubuk;Ziplock 50gr;5; Rp25.000 ; Rp125.000 
12/03/2024;Jahe Bubuk;Jar 50gr;3; Rp50.000 ; Rp150.000 
12/03/2024;Ketumbar Bubuk;Jar 55gr;3; Rp40.000 ; Rp120.000 
12/03/2024;Bawang Putih Bubuk;Jar 55gr;10; Rp40.000 ; Rp400.000 
13/03/2024;Bawang Bombay Bubuk;Ziplock 50gr;5; Rp25.000 ; Rp125.000 
13/03/2024;Kunyit Bubuk;Jar 250gr;3; Rp80.000 ; Rp240.000 
13/03/2024;Ketumbar Bubuk;Jar 55gr;8; Rp40.000 ; Rp320.000 
13/03/2024;Jahe Bubuk;Jar 250gr;1; Rp80.000 ; Rp80.000 
13/03/2024;Arena Gula Aren;Jar 300gr;2; Rp50.000 ; Rp100.000 
13/03/2024;Bawang Putih Bubuk;Ziplock 50gr;7; Rp20.000 ; Rp140.000 
13/03/2024;Cabe Bubuk;Jar 55gr;9; Rp40.000 ; Rp360.000 
13/03/2024;Cabe Bubuk;Ziplock 50gr;15; Rp20.000 ; Rp300.000 
13/03/2024;Kapulaga Bubuk;Ziplock 50gr;5; Rp25.000 ; Rp125.000 
14/03/2024;Bawang Bombay Bubuk;Ziplock 50gr;8; Rp25.000 ; Rp200.000 
14/03/2024;Kunyit Bubuk;Jar 250gr;5; Rp80.000 ; Rp400.000 
14/03/2024;Ketumbar Bubuk;Jar 55gr;9; Rp40.000 ; Rp360.000 
14/03/2024;Jahe Bubuk;Jar 250gr;3; Rp80.000 ; Rp240.000 
14/03/2024;Bawang Putih Bubuk;Ziplock 50gr;15; Rp20.000 ; Rp300.000 
14/03/2024;Cabe Bubuk;Ziplock 50gr;12; Rp20.000 ; Rp240.000 
14/03/2024;Merica Bubuk;Jar 55gr;6; Rp40.000 ; Rp240.000 
14/03/2024;Cabe Bubuk;Jar 55gr;10; Rp40.000 ; Rp400.000 
14/03/2024;Bawang Putih Bubuk;Jar 250gr;8; Rp100.000 ; Rp800.000 
15/03/2024;Daun Kelor Bubuk;Ziplock 125gr;2; Rp45.000 ; Rp90.000 
15/03/2024;Cabe Bubuk;Ziplock 50gr;6; Rp20.000 ; Rp120.000 
15/03/2024;Jahe Bubuk;Jar 250gr;2; Rp80.000 ; Rp160.000 
15/03/2024;Lengkuas Bubuk;Ziplock 50gr;2; Rp20.000 ; Rp40.000 
15/03/2024;Bawang Putih Bubuk;Jar 250gr;5; Rp80.000 ; Rp400.000 
15/03/2024;Arena Arabica Wine COffe;Dus 20gr;10; Rp8.000 ; Rp80.000 
15/03/2024;Daun Kelor Bubuk;Jar 50gr;5; Rp30.000 ; Rp150.000 
15/03/2024;Bawang Putih Bubuk;Jar 250gr;3; Rp80.000 ; Rp240.000 
15/03/2024;Kunyit Bubuk;Jar 250gr;2; Rp80.000 ; Rp160.000 
15/03/2024;Arena Gula Aren;Jar 300gr;3; Rp50.000 ; Rp150.000 
16/03/2024;Daun Kelor Bubuk;Ziplock 125gr;5; Rp45.000 ; Rp225.000 
16/03/2024;Merica Bubuk;Ziplock 50gr;6; Rp20.000 ; Rp120.000 
16/03/2024;Bawang Putih Bubuk;Jar 55gr;4; Rp40.000 ; Rp160.000 
16/03/2024;Merica Bubuk;Jar 55gr;5; Rp40.000 ; Rp200.000 
16/03/2024;Arena Gula Aren;Ziplock 200gr;12; Rp35.000 ; Rp420.000 
16/03/2024;Kunyit Bubuk;Ziplock 50gr;10; Rp20.000 ; Rp200.000 
16/03/2024;Cengkeh Bubuk;Ziplock 50gr;3; Rp25.000 ; Rp75.000 
16/03/2024;Cabe Bubuk;Jar 55gr;8; Rp40.000 ; Rp320.000 
17/03/2024;Cengkeh Bubuk;Ziplock 50gr;2; Rp25.000 ; Rp50.000 
17/03/2024;Cabe Bubuk;Jar 55gr;15; Rp40.000 ; Rp600.000 
17/03/2024;Merica Bubuk;Ziplock 50gr;4; Rp20.000 ; Rp80.000 
17/03/2024;Bawang Putih Bubuk;Jar 55gr;6; Rp40.000 ; Rp240.000 
17/03/2024;Merica Bubuk;Jar 55gr;7; Rp40.000 ; Rp280.000 
17/03/2024;Arena Gula Aren;Ziplock 200gr;4; Rp35.000 ; Rp140.000 
17/03/2024;Kunyit Bubuk;Jar 250gr;5; Rp80.000 ; Rp400.000 
17/03/2024;Bawang Putih Bubuk;Jar 250gr;8; Rp80.000 ; Rp640.000 
17/03/2024;Pala Bubuk;Jar 55gr;1; Rp40.000 ; Rp40.000 
18/03/2024;Merica Bubuk;Jar 55gr;2; Rp40.000 ; Rp80.000 
18/03/2024;Arena Gula Aren;Ziplock 200gr;2; Rp35.000 ; Rp70.000 
18/03/2024;Kunyit Bubuk;Jar 250gr;4; Rp80.000 ; Rp320.000 
18/03/2024;Bawang Putih Bubuk;Jar 250gr;6; Rp80.000 ; Rp480.000 
18/03/2024;Arena Gula Aren Sirup;Botol 500ml;3; Rp40.000 ; Rp120.000 
18/03/2024;Ketumbar Bubuk;Jar 55gr;5; Rp40.000 ; Rp200.000 
18/03/2024;Kunyit Bubuk;Jar 250gr;3; Rp80.000 ; Rp240.000 
18/03/2024;Kapulaga Bubuk;Ziplock 50gr;1; Rp25.000 ; Rp25.000 
18/03/2024;Cengkeh Bubuk;Jar 250gr;2; Rp100.000 ; Rp200.000 
19/03/2024;Pala Bubuk;Ziplock 50gr;3; Rp20.000 ; Rp60.000 
19/03/2024;Merica Bubuk;Ziplock 50gr;5; Rp20.000 ; Rp100.000 
19/03/2024;Cabe Bubuk;Ziplock 50gr;4; Rp20.000 ; Rp80.000 
19/03/2024;Bawang Bombay Bubuk;Ziplock 50gr;3; Rp25.000 ; Rp75.000 
19/03/2024;Kunyit Bubuk;Jar 250gr;1; Rp80.000 ; Rp80.000 
19/03/2024;Ketumbar Bubuk;Jar 55gr;3; Rp40.000 ; Rp120.000 
19/03/2024;Bawang Putih Bubuk;Jar 250gr;8; Rp80.000 ; Rp640.000 
19/03/2024;Pala Bubuk;Jar 55gr;1; Rp40.000 ; Rp40.000 
19/03/2024;Arena Gula Aren Sirup;Botol 500ml;3; Rp40.000 ; Rp120.000 
19/03/2024; Daun Kelor Bubuk;Ziplock 125gr;5; Rp45.000 ; Rp225.000 
20/03/2024;Bawang Bombay Bubuk;Ziplock 50gr;3; Rp25.000 ; Rp75.000 
20/03/2024;Kunyit Bubuk;Jar 250gr;1; Rp80.000 ; Rp80.000 
20/03/2024;Ketumbar Bubuk;Jar 55gr;4; Rp40.000 ; Rp160.000 
20/03/2024;Jahe Bubuk;Jar 250gr;2; Rp80.000 ; Rp160.000 
20/03/2024;Arena Gula Aren;Jar 300gr;2; Rp50.000 ; Rp100.000 
20/03/2024;Bawang Putih Bubuk;Ziplock 50gr;6; Rp20.000 ; Rp120.000 
20/03/2024;Cabe Bubuk;Ziplock 50gr;4; Rp20.000 ; Rp80.000 
20/03/2024;Cengkeh Bubuk;Jar 250gr;1; Rp100.000 ; Rp100.000 
20/03/2024;Merica Bubuk;Jar 55gr;5; Rp40.000 ; Rp200.000 
20/03/2024;Cabe Bubuk;Jar 55gr;15; Rp40.000 ; Rp600.000 
20/03/2024;Bawang Putih Bubuk;Jar 250gr;7; Rp100.000 ; Rp700.000 
21/03/2024;Cabe Bubuk;Ziplock 50gr;14; Rp20.000 ; Rp280.000 
21/03/2024;Arena Gula Aren;Jar 300gr;1; Rp50.000 ; Rp50.000 
21/03/2024;Bawang Putih Bubuk;Ziplock 50gr;3; Rp20.000 ; Rp60.000 
21/03/2024;Ketumbar Bubuk;Jar 55gr;8; Rp40.000 ; Rp320.000 
21/03/2024;Jahe Bubuk;Jar 250gr;9; Rp80.000 ; Rp720.000 
21/03/2024;Kunyit Bubuk;Jar 250gr;2; Rp80.000 ; Rp160.000 
22/03/2024;Kapulaga bubuk;Ziplock 50gr;3; Rp25.000 ; Rp75.000 
22/03/2024;Kunyit Bubuk;Ziplock 50gr;3; Rp20.000 ; Rp60.000 
22/03/2024;Merica Bubuk;Jar 55gr;5; Rp40.000 ; Rp200.000 
22/03/2024;Merica Bubuk;Ziplock 50gr;13; Rp20.000 ; Rp260.000 
22/03/2024;Cabe Bubuk;Ziplock 50gr;5; Rp20.000 ; Rp100.000 
22/03/2024;Daun Kelor Bubuk;Ziplock 125gr;3; Rp45.000 ; Rp135.000 
22/03/2024;Bawang Bombay Bubuk;Ziplock 50gr;5; Rp25.000 ; Rp125.000 
22/03/2024;Kunyit Bubuk;Jar 250gr;2; Rp80.000 ; Rp160.000 
22/03/2024;Ketumbar Bubuk;Jar 55gr;3; Rp40.000 ; Rp120.000 
22/03/2024;Arena Gula Aren Sirup;Botol 500ml;1; Rp40.000 ; Rp40.000 
22/03/2024;Jahe Bubuk;Jar 250gr;6; Rp80.000 ; Rp480.000 
23/03/2024;Arena Gula Aren Sirup;Botol 500ml;1; Rp40.000 ; Rp40.000 
23/03/2024;Daun Kelor Bubuk;Ziplock 125gr;8; Rp45.000 ; Rp360.000 
23/03/2024;Cabe Bubuk;Ziplock 50gr;11; Rp20.000 ; Rp220.000 
23/03/2024;Kunyit Bubuk;Jar 250gr;4; Rp80.000 ; Rp320.000 
24/03/2024;Cabe Bubuk;Ziplock 50gr;6; Rp20.000 ; Rp120.000 
24/03/2024;Jahe Bubuk;Jar 250gr;1; Rp80.000 ; Rp80.000 
24/03/2024;Bawang Putih Bubuk;Jar 250gr;3; Rp80.000 ; Rp240.000 
24/03/2024;Arena Gula Aren Sirup;Botol 500ml;4; Rp40.000 ; Rp160.000 
24/03/2024;Ketumbar Bubuk;Jar 55gr;8; Rp40.000 ; Rp320.000 
24/03/2024;Kunyit Bubuk;Jar 250gr;6; Rp80.000 ; Rp480.000 
24/03/2024;Kapulaga Bubuk;Ziplock 50gr;1; Rp25.000 ; Rp25.000 
24/03/2024;Cengkeh Bubuk;Jar 250gr;2; Rp100.000 ; Rp200.000 
25/03/2024;Daun Kelor Bubuk;Ziplock 125gr;3; Rp45.000 ; Rp135.000 
25/03/2024;Cabe Bubuk;Ziplock 50gr;8; Rp20.000 ; Rp160.000 
25/03/2024;Jahe Bubuk;Jar 250gr;4; Rp80.000 ; Rp320.000 
25/03/2024;Lengkuas Bubuk;Ziplock 50gr;5; Rp20.000 ; Rp100.000 
25/03/2024;Bawang Putih Bubuk;Jar 250gr;6; Rp80.000 ; Rp480.000 
25/03/2024;Arena Arabica Wine COffe;Dus 20gr;10; Rp8.000 ; Rp80.000 
25/03/2024;Daun Kelor Bubuk;Jar 50gr;4; Rp30.000 ; Rp120.000 
25/03/2024;Bawang Putih Bubuk;Jar 250gr;1; Rp80.000 ; Rp80.000 
25/03/2024;Kunyit Bubuk;Jar 250gr;4; Rp80.000 ; Rp320.000 
25/03/2024;Arena Gula Aren;Jar 300gr;3; Rp50.000 ; Rp150.000 
25/03/2024;Kapulaga Bubuk;Ziplock 50gr;1; Rp25.000 ; Rp25.000 
26/03/2024;Arena Gula Aren;Ziplock 200gr;3; Rp35.000 ; Rp105.000 
26/03/2024;Kunyit Bubuk;Jar 250gr;5; Rp80.000 ; Rp400.000 
26/03/2024;Bawang Putih Bubuk;Jar 250gr;1; Rp80.000 ; Rp80.000 
26/03/2024;Arena Gula Aren Sirup;Botol 500ml;2; Rp40.000 ; Rp80.000 
26/03/2024;Daun Kelor Bubuk;Ziplock 125gr;8; Rp45.000 ; Rp360.000 
26/03/2024;Bawang Bombay Bubuk;Ziplock 50gr;2; Rp25.000 ; Rp50.000 
26/03/2024;Kunyit Bubuk;Jar 250gr;7; Rp80.000 ; Rp560.000 
26/03/2024;Ketumbar Bubuk;Jar 55gr;3; Rp40.000 ; Rp120.000 
27/03/2024;Jahe Bubuk;Jar 250gr;7; Rp80.000 ; Rp560.000 
27/03/2024;Arena Gula Aren;Jar 300gr;3; Rp50.000 ; Rp150.000 
27/03/2024;Bawang Putih Bubuk;Ziplock 50gr;10; Rp20.000 ; Rp200.000 
28/03/2024;Daun Kelor Bubuk;Ziplock 125gr;3; Rp45.000 ; Rp135.000 
28/03/2024;Kapulaga Bubuk;Ziplock 50gr;7; Rp25.000 ; Rp175.000 
28/03/2024;Cengkeh Bubuk;Jar 250gr;3; Rp100.000 ; Rp300.000 
28/03/2024;Kunyit Bubuk;Jar 250gr;1; Rp80.000 ; Rp80.000 
28/03/2024;Ketumbar Bubuk;Jar 55gr;2; Rp40.000 ; Rp80.000 
29/03/2024;Cabe Bubuk;Ziplock 50gr;12; Rp20.000 ; Rp240.000 
29/03/2024;Jahe Bubuk;Jar 250gr;2; Rp80.000 ; Rp160.000 
29/03/2024;Kunyit Bubuk;Jar 250gr;7; Rp80.000 ; Rp560.000 
30/03/2024;Ketumbar Bubuk;Jar 55gr;5; Rp40.000 ; Rp200.000 
30/03/2024;Bawang Putih Bubuk;Jar 250gr;1; Rp80.000 ; Rp80.000 
30/03/2024;Kunyit Bubuk;Jar 250gr;6; Rp80.000 ; Rp480.000 
30/03/2024;Cengkeh Bubuk;Jar 250gr;3; Rp100.000 ; Rp300.000 
30/03/2024;Daun Kelor Bubuk;Ziplock 125gr;2; Rp45.000 ; Rp90.000 
31/03/2024;Bawang Bombay Bubuk;Ziplock 50gr;5; Rp25.000 ; Rp125.000 
31/03/2024;Kunyit Bubuk;Jar 250gr;2; Rp80.000 ; Rp160.000 
31/03/2024;Ketumbar Bubuk;Jar 55gr;4; Rp40.000 ; Rp160.000 
31/03/2024;Jahe Bubuk;Jar 250gr;1; Rp80.000 ; Rp80.000 
31/03/2024;Arena Gula Aren;Jar 300gr;1; Rp50.000 ; Rp50.000 
31/03/2024;Bawang Putih Bubuk;Ziplock 50gr;3; Rp20.000 ; Rp60.000 
31/03/2024;Cabe Bubuk;Ziplock 50gr;6; Rp20.000 ; Rp120.000 
31/03/2024;Cengkeh Bubuk;Jar 250gr;2; Rp100.000 ; Rp200.000 
31/03/2024;Merica Bubuk;Jar 55gr;8; Rp40.000 ; Rp320.000 
31/03/2024;Cabe Bubuk;Jar 55gr;10; Rp40.000 ; Rp400.000 
31/03/2024;Bawang Putih Bubuk;Jar 250gr;7; Rp100.000 ; Rp700.000 
01/04/2024;Bawang Putih Bubuk;Ziplock 50gr;5; Rp20.000 ; Rp100.000 
01/04/2024;Merica Bubuk;Ziplock 50gr;2; Rp20.000 ; Rp40.000 
01/04/2024;Daun Kelor Bubuk;Jar 50gr;9; Rp30.000 ; Rp270.000 
01/04/2024;Kunyit Bubuk;Ziplock 50gr;3; Rp20.000 ; Rp60.000 
01/04/2024;Ketumbar Bubuk;Jar 55gr;6; Rp40.000 ; Rp240.000 
01/04/2024;Arena Gula Aren;Ziplock 200gr;7; Rp35.000 ; Rp245.000 
